<dec f='codebrowser/src/mpack/mpack-node.h' l='144' type='mpack_node_data_t *'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1738' u='r' c='mpack_node_map_int_impl'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1746' u='r' c='mpack_node_map_int_impl'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1770' u='r' c='mpack_node_map_uint_impl'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1778' u='r' c='mpack_node_map_uint_impl'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1804' u='r' c='mpack_node_map_str_impl'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1813' u='r' c='mpack_node_map_str_impl'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1937' u='r' c='mpack_node_type'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1945' u='r' c='mpack_node_is_nil'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1953' u='r' c='mpack_node_is_missing'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1959' u='r' c='mpack_node_nil'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1966' u='r' c='mpack_node_missing'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1974' u='r' c='mpack_node_bool'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1975' u='r' c='mpack_node_bool'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1995' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1996' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1997' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1998' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1999' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='1999' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2000' u='r' c='mpack_node_u8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2011' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2012' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2013' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2014' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2015' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2015' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2016' u='r' c='mpack_node_i8'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2027' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2028' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2029' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2030' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2031' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2031' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2032' u='r' c='mpack_node_u16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2043' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2044' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2045' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2046' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2047' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2047' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2048' u='r' c='mpack_node_i16'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2059' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2060' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2061' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2062' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2063' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2063' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2064' u='r' c='mpack_node_u32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2075' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2076' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2077' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2078' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2079' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2079' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2080' u='r' c='mpack_node_i32'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2091' u='r' c='mpack_node_u64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2092' u='r' c='mpack_node_u64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2093' u='r' c='mpack_node_u64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2094' u='r' c='mpack_node_u64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2095' u='r' c='mpack_node_u64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2106' u='r' c='mpack_node_i64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2107' u='r' c='mpack_node_i64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2108' u='r' c='mpack_node_i64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2109' u='r' c='mpack_node_i64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2110' u='r' c='mpack_node_i64'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2152' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2153' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2154' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2155' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2156' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2157' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2159' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2161' u='r' c='mpack_node_float'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2177' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2178' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2179' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2180' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2181' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2182' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2183' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2184' u='r' c='mpack_node_double'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2196' u='r' c='mpack_node_float_strict'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2197' u='r' c='mpack_node_float_strict'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2209' u='r' c='mpack_node_double_strict'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2210' u='r' c='mpack_node_double_strict'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2211' u='r' c='mpack_node_double_strict'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2212' u='r' c='mpack_node_double_strict'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2262' u='r' c='mpack_node_data_len'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2268' u='r' c='mpack_node_data_len'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2278' u='r' c='mpack_node_strlen'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2279' u='r' c='mpack_node_strlen'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2289' u='r' c='mpack_node_str'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2301' u='r' c='mpack_node_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2317' u='r' c='mpack_node_bin_data'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2328' u='r' c='mpack_node_bin_size'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2329' u='r' c='mpack_node_bin_size'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2339' u='r' c='mpack_node_array_length'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2344' u='r' c='mpack_node_array_length'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2351' u='r' c='mpack_node_array_at'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2356' u='r' c='mpack_node_array_at'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2368' u='r' c='mpack_node_map_count'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2373' u='r' c='mpack_node_map_count'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2381' u='r' c='mpack_node_map_at'/>
<use f='codebrowser/src/mpack/mpack-node.c' l='2386' u='r' c='mpack_node_map_at'/>
<offset>0</offset>
