<dec f='codebrowser/src/mpack/mpack-reader.h' l='159' type='const char *'/>
<offset>448</offset>
<doc f='codebrowser/src/mpack/mpack-reader.h' l='159'>/* Current data pointer (in the buffer, if it is used) */</doc>
<use f='codebrowser/src/mpack/mpack-reader.c' l='377' u='r' c='mpack_skip_bytes_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='380' u='w' c='mpack_skip_bytes_straddle'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='403' u='r' c='mpack_skip_bytes'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='406' u='w' c='mpack_skip_bytes'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='415' u='r' c='mpack_reader_skip_using_fill'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='430' u='w' c='mpack_reader_skip_using_fill'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='436' u='r' c='mpack_reader_skip_using_fill'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='438' u='w' c='mpack_reader_skip_using_fill'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='550' u='r' c='mpack_read_bytes_inplace_notrack'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='551' u='r' c='mpack_read_bytes_inplace_notrack'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='552' u='w' c='mpack_read_bytes_inplace_notrack'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='559' u='r' c='mpack_read_bytes_inplace_notrack'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='560' u='w' c='mpack_read_bytes_inplace_notrack'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='586' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='698' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='705' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='712' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='743' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='754' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='764' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='771' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='778' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='785' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='792' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='799' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='806' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='813' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='857' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='864' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='871' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='878' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='885' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='892' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='899' u='r' c='mpack_parse_tag'/>
<use f='codebrowser/src/mpack/mpack-reader.c' l='972' u='w' c='mpack_read_tag'/>
